block,condition,background,pressed,coins,reaction-time
2,RAN,1,false,1,0.0
2,RAN,2,false,5,0.0
2,RAN,3,true,4,685.0
2,RAN,4,false,2,0.0
2,RAN,5,true,5,585.0
2,RAN,6,false,4,0.0
2,RAN,7,false,2,0.0
2,RAN,8,false,7,0.0
2,RAN,9,false,3,0.0
2,RAN,10,false,3,0.0
2,RAN,11,false,7,0.0
2,RAN,12,false,3,0.0
2,RAN,13,false,4,0.0
2,RAN,14,true,3,635.0
2,RAN,15,false,4,0.0
2,RAN,16,false,5,0.0
2,RAN,17,false,5,0.0
2,RAN,18,false,3,0.0
2,RAN,19,false,6,0.0
2,RAN,20,true,3,569.0
2,RAN,21,false,3,0.0
2,RAN,22,false,7,0.0
2,RAN,23,false,3,0.0
2,RAN,24,true,4,566.0
2,RAN,25,false,6,0.0
2,RAN,26,false,3,0.0
2,RAN,27,false,5,0.0
2,NPE,1,false,1,0.0
2,NPE,2,false,3,0.0
2,NPE,3,false,5,0.0
2,NPE,4,false,3,0.0
2,NPE,5,false,6,0.0
2,NPE,6,false,4,0.0
2,NPE,7,false,2,0.0
2,NPE,8,true,2,201.0
2,NPE,9,false,2,0.0
2,NPE,10,false,3,0.0
2,NPE,11,false,5,0.0
2,NPE,12,false,1,0.0
2,NPE,13,false,3,0.0
2,NPE,14,false,2,0.0
2,NPE,15,false,4,0.0
2,NPE,16,false,5,0.0
2,NPE,17,true,1,367.0
2,NPE,18,false,2,0.0
2,NPE,19,false,5,0.0
2,NPE,20,true,1,552.0
2,NPE,21,false,3,0.0
2,NPE,22,false,6,0.0
2,NPE,23,false,3,0.0
2,NPE,24,false,4,0.0
2,NPE,25,true,3,434.0
2,NPE,26,false,2,0.0
2,PE,1,false,1,0.0
2,PE,2,false,4,0.0
2,PE,3,false,6,0.0
2,PE,4,false,2,0.0
2,PE,5,false,5,0.0
2,PE,6,false,3,0.0
2,PE,7,true,2,635.0
2,PE,8,false,5,0.0
2,PE,9,false,3,0.0
2,PE,10,false,2,0.0
2,PE,11,false,7,0.0
2,PE,12,false,3,0.0
2,PE,13,false,3,0.0
2,PE,14,true,4,700.0
2,PE,15,false,3,0.0
2,PE,16,false,5,0.0
2,PE,17,false,5,0.0
2,PE,18,false,2,0.0
2,PE,19,false,6,0.0
2,PE,20,true,2,734.0
2,PE,21,false,3,0.0
